created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8,latitude,longitude,elevation,status
2025-06-15T09:19:16+00:00,1,3.71954,2.57338,2.84664,51204.02734,13766.22559,0.95978,0.10619,0.89381,,,,
2025-06-15T09:20:06+00:00,2,3.88536,2.27139,2.57338,53486.79297,13766.22559,0.93037,0.13296,0.86704,,,,
2025-06-15T09:20:55+00:00,3,3.82282,2.37936,2.27139,52625.86328,13766.22559,0.94125,0.04538,0.95462,,,,
2025-06-15T09:21:45+00:00,4,3.94459,2.17514,2.37936,54302.09766,13766.22559,0.92029,0.09389,0.90611,,,,
2025-06-15T09:22:34+00:00,5,4.02232,2.05700,2.17514,55372.10938,13766.22559,0.90740,0.05744,0.94256,,,,
2025-06-15T09:23:24+00:00,6,4.07956,1.97546,2.05700,56160.16406,13766.22559,0.89813,0.04127,0.95873,,,,
2025-06-15T09:24:13+00:00,7,4.17938,1.84341,1.97546,57534.25000,13766.22559,0.88242,0.07163,0.92837,,,,
2025-06-15T09:25:03+00:00,8,4.25326,1.75324,1.84342,58551.34375,13766.22559,0.87114,0.05143,0.94857,,,,
2025-06-15T09:25:52+00:00,9,4.31540,1.68196,1.75324,59406.73828,13766.22559,0.86187,0.04238,0.95762,,,,
2025-06-15T09:26:42+00:00,10,4.36774,1.62491,1.68196,60127.35547,13766.22559,0.85421,0.03511,0.96489,,,,
2025-06-15T09:27:32+00:00,11,4.39567,1.59553,1.62491,60511.85156,13766.22559,0.85018,0.01841,0.98159,,,,
2025-06-15T09:28:21+00:00,12,4.45234,1.53810,1.59553,61291.87109,13766.22559,0.84212,0.03734,0.96266,,,,
2025-06-15T09:29:11+00:00,13,4.48108,1.51004,1.53810,61687.50000,13766.22559,0.83810,0.01859,0.98141,,,,
2025-06-15T09:30:41+00:00,14,3.63305,2.75262,2.82044,63849.53125,17574.62109,0.81674,0.02464,0.97536,,,,
2025-06-15T09:31:31+00:00,15,3.64978,2.71666,2.75262,64143.56250,17574.62109,0.81392,0.01324,0.98676,,,,
2025-06-15T09:32:20+00:00,16,3.69090,2.63094,2.71666,64866.20313,17574.62109,0.80707,0.03258,0.96742,,,,
2025-06-15T09:34:00+00:00,17,3.59924,2.82729,2.83268,65601.21094,18226.42969,0.80022,0.00190,0.99810,,,,
2025-06-15T09:34:50+00:00,18,3.65246,2.71097,2.82729,66571.29687,18226.42969,0.79136,0.04291,0.95709,,,,
2025-06-15T09:35:40+00:00,19,3.74725,2.51928,2.71097,68299.06250,18226.42969,0.77604,0.07609,0.92391,,,,
2025-06-15T09:36:29+00:00,20,3.67952,2.65430,2.51929,67064.52344,18226.42969,0.78692,0.05087,0.94913,,,,
2025-06-15T09:37:35+00:00,21,3.65563,2.70424,3.02921,68345.45312,18695.92188,0.77564,0.12017,0.87983,,,,
2025-06-15T09:38:24+00:00,22,3.62113,2.77864,2.70424,67700.35937,18695.92188,0.78128,0.02678,0.97322,,,,
2025-06-15T09:39:14+00:00,23,3.65563,2.70424,2.77864,68345.45312,18695.92188,0.77564,0.02751,0.97249,,,,
2025-06-15T09:40:37+00:00,24,3.63654,2.74508,2.78839,69425.86719,19091.19531,0.76637,0.01578,0.98422,,,,
2025-06-15T09:41:44+00:00,25,3.59969,2.82627,2.78257,68438.37500,19012.29688,0.77484,0.01546,0.98454,,,,
2025-06-15T09:42:34+00:00,26,3.59236,2.84280,2.82627,68299.06250,19012.29688,0.77604,0.00581,0.99419,,,,
2025-06-15T09:43:23+00:00,27,3.57778,2.87610,2.84280,68021.72656,19012.29688,0.77846,0.01158,0.98842,,,,
2025-06-15T09:44:12+00:00,28,3.60459,2.81529,2.87610,68531.50000,19012.29688,0.77403,0.02160,0.97840,,,,
2025-06-15T09:45:02+00:00,29,3.64165,2.73407,2.81529,69236.10156,19012.29688,0.76799,0.02971,0.97029,,,,
2025-06-15T09:45:51+00:00,30,3.59480,2.83728,2.73407,68345.45312,19012.29688,0.77564,0.03638,0.96362,,,,
2025-06-15T09:46:41+00:00,31,3.62181,2.77715,2.83728,68858.92969,19012.29688,0.77121,0.02165,0.97835,,,,
2025-06-15T09:47:30+00:00,32,3.61441,2.79344,2.77715,68718.30469,19012.29688,0.77242,0.00583,0.99417,,,,
2025-06-15T09:48:20+00:00,33,3.64165,2.73407,2.79344,69236.10156,19012.29688,0.76799,0.02172,0.97828,,,,
2025-06-15T09:49:09+00:00,34,3.66920,2.67573,2.73407,69759.89062,19012.29688,0.76355,0.02180,0.97820,,,,
2025-06-15T09:49:59+00:00,35,3.66165,2.69154,2.67573,69616.43750,19012.29688,0.76476,0.00587,0.99413,,,,
2025-06-15T09:51:45+00:00,36,3.59947,2.82678,2.83791,69807.81250,19393.94141,0.76315,0.00394,0.99606,,,,
2025-06-15T09:52:35+00:00,37,3.62182,2.77713,2.82678,70241.37500,19393.94141,0.75952,0.01788,0.98212,,,,
2025-06-15T09:53:24+00:00,38,3.63684,2.74442,2.77713,70532.73437,19393.94141,0.75711,0.01192,0.98808,,,,
2025-06-15T09:54:14+00:00,39,3.62932,2.76073,2.74442,70386.82031,19393.94141,0.75832,0.00591,0.99409,,,,
2025-06-15T09:55:03+00:00,40,3.65196,2.71203,2.76073,70825.95312,19393.94141,0.75469,0.01796,0.98204,,,,
2025-06-15T09:55:53+00:00,41,3.66718,2.67995,2.71203,71121.05469,19393.94141,0.75227,0.01197,0.98803,,,,
2025-06-15T09:56:45+00:00,42,3.66464,2.68527,2.67995,71071.74219,19393.94141,0.75267,0.00198,0.99802,,,,
2025-06-15T09:58:17+00:00,43,3.61949,2.78224,2.81007,71567.27344,19772.73633,0.74864,0.01000,0.99000,,,,
2025-06-15T09:59:06+00:00,44,3.63213,2.75464,2.78224,71817.05469,19772.73633,0.74663,0.01002,0.98998,,,,
2025-06-15T09:59:55+00:00,45,3.63466,2.74914,2.75464,71867.16406,19772.73633,0.74623,0.00200,0.99800,,,,
2025-06-15T10:00:47+00:00,46,3.61949,2.78224,2.74914,71567.27344,19772.73633,0.74864,0.01190,0.98810,,,,
2025-06-15T10:01:37+00:00,47,3.63974,2.73818,2.78224,71967.57812,19772.73633,0.74542,0.01609,0.98391,,,,
2025-06-15T10:02:26+00:00,48,3.65248,2.71093,2.73818,72219.51562,19772.73633,0.74341,0.01005,0.98995,,,,
2025-06-15T10:03:16+00:00,49,3.63974,2.73818,2.71093,71967.57812,19772.73633,0.74542,0.00995,0.99005,,,,
2025-06-15T10:04:05+00:00,50,3.63466,2.74914,2.73818,71867.16406,19772.73633,0.74623,0.00399,0.99601,,,,
2025-06-15T10:04:55+00:00,51,3.65504,2.70550,2.74914,72270.07031,19772.73633,0.74300,0.01613,0.98387,,,,
2025-06-15T10:05:44+00:00,52,3.68593,2.64110,2.70551,72881.00000,19772.73633,0.73817,0.02438,0.97562,,,,
2025-06-15T10:06:34+00:00,53,3.66529,2.68390,2.64110,72472.82031,19772.73633,0.74139,0.01595,0.98405,,,,
2025-06-15T10:07:23+00:00,54,3.67817,2.65708,2.68390,72727.52344,19772.73633,0.73938,0.01009,0.98991,,,,
2025-06-15T10:08:12+00:00,55,3.65760,2.70009,2.65709,72320.67187,19772.73633,0.74260,0.01593,0.98407,,,,
2025-06-15T10:09:02+00:00,56,3.69112,2.63049,2.70009,72983.60937,19772.73633,0.73736,0.02646,0.97354,,,,
2025-06-15T10:09:52+00:00,57,3.70676,2.59886,2.63049,73292.77344,19772.73633,0.73494,0.01217,0.98783,,,,
2025-06-15T10:10:42+00:00,58,3.69893,2.61464,2.59886,73137.92969,19772.73633,0.73615,0.00603,0.99397,,,,
2025-06-15T10:11:31+00:00,59,3.70676,2.59886,2.61464,73292.77344,19772.73633,0.73494,0.00607,0.99393,,,,
2025-06-15T10:12:21+00:00,60,3.69112,2.63049,2.59886,72983.60937,19772.73633,0.73736,0.01202,0.98798,,,,
2025-06-15T10:13:10+00:00,61,3.70676,2.59886,2.63049,73292.77344,19772.73633,0.73494,0.01217,0.98783,,,,
2025-06-15T10:14:00+00:00,62,3.69632,2.61991,2.59886,73086.42187,19772.73633,0.73656,0.00804,0.99196,,,,
2025-06-15T10:14:50+00:00,63,3.67559,2.66243,2.61991,72676.47656,19772.73633,0.73978,0.01597,0.98403,,,,
2025-06-15T10:15:39+00:00,64,3.70676,2.59886,2.66243,73292.77344,19772.73633,0.73494,0.02446,0.97554,,,,
2025-06-15T10:16:29+00:00,65,3.71987,2.57273,2.59886,73551.96094,19772.73633,0.73293,0.01015,0.98985,,,,
2025-06-15T10:17:18+00:00,66,3.71199,2.58838,2.57273,73396.27344,19772.73633,0.73414,0.00605,0.99395,,,,
2025-06-15T10:18:07+00:00,67,3.73834,2.53652,2.58838,73917.21094,19772.73633,0.73011,0.02045,0.97955,,,,
2025-06-15T10:18:57+00:00,68,3.83289,2.36152,2.53652,75786.71094,19772.73633,0.71601,0.07410,0.92590,,,,
2025-06-15T10:19:46+00:00,69,3.89143,2.26127,2.36152,76944.18750,19772.73633,0.70755,0.04434,0.95566,,,,
2025-06-15T10:20:36+00:00,70,3.84117,2.34699,2.26127,75950.39062,19772.73633,0.71480,0.03652,0.96348,,,,
2025-06-15T10:21:25+00:00,71,3.81095,2.40064,2.34699,75352.94531,19772.73633,0.71923,0.02235,0.97765,,,,
2025-06-15T10:22:15+00:00,72,2.93717,5.05862,2.40064,58075.85547,19772.73633,0.87637,0.52544,0.47456,,,,
2025-06-15T10:23:04+00:00,73,2.80902,5.74751,5.05862,55542.05859,19772.73633,0.90538,0.11986,0.88014,,,,
2025-06-15T10:23:54+00:00,74,2.79358,5.83891,5.74751,55236.70703,19772.73633,0.90901,0.01565,0.98435,,,,
2025-06-15T10:24:43+00:00,75,2.80558,5.76771,5.83891,55473.98828,19772.73633,0.90619,0.01234,0.98766,,,,
2025-06-15T10:25:33+00:00,76,2.81075,5.73742,5.76771,55576.13672,19772.73633,0.90498,0.00528,0.99472,,,,
2025-06-15T10:26:22+00:00,77,2.79529,5.82869,5.73743,55270.50781,19772.73633,0.90861,0.01566,0.98434,,,,
2025-06-15T10:27:12+00:00,78,2.83678,5.58799,5.82869,56090.98828,19772.73633,0.89894,0.04308,0.95692,,,,
2025-06-15T10:28:03+00:00,79,2.86850,5.41299,5.58799,56718.02734,19772.73633,0.89168,0.03233,0.96767,,,,
2025-06-15T10:28:56+00:00,80,2.90615,5.21467,5.41299,57462.58594,19772.73633,0.88322,0.03803,0.96197,,,,
2025-06-15T10:30:36+00:00,81,2.99499,4.78409,5.08587,59219.22266,19772.73633,0.86388,0.06308,0.93692,,,,
2025-06-15T10:31:26+00:00,82,2.94454,5.02247,4.78409,58221.55859,19772.73633,0.87476,0.04746,0.95254,,,,
2025-06-15T10:32:18+00:00,83,2.97241,4.88884,5.02247,58772.73047,19772.73633,0.86872,0.02733,0.97267,,,,
2025-06-15T10:33:09+00:00,84,2.94454,5.02247,4.88884,58221.55859,19772.73633,0.87476,0.02661,0.97339,,,,
2025-06-15T10:34:03+00:00,85,2.95008,4.99550,5.02247,58331.18359,19772.73633,0.87355,0.00540,0.99460,,,,
2025-06-15T10:36:03+00:00,86,2.96308,4.93305,4.81010,58588.14844,19772.73633,0.87073,0.02492,0.97508,,,,
2025-06-15T10:36:49+00:00,87,2.95564,4.96866,4.93305,58441.10938,19772.73633,0.87234,0.00717,0.99283,,,,
2025-06-15T10:39:41+00:00,88,2.95750,4.95974,4.91533,58477.82031,19772.73633,0.87194,0.00895,0.99105,,,,
2025-06-15T10:40:37+00:00,89,2.96308,4.93305,4.95974,58588.14844,19772.73633,0.87073,0.00541,0.99459,,,,
2025-06-15T10:41:31+00:00,90,2.97991,4.85372,4.93305,58920.99609,19772.73633,0.86711,0.01635,0.98365,,,,
2025-06-15T10:42:23+00:00,91,2.97803,4.86248,4.85372,58883.88281,19772.73633,0.86751,0.00180,0.99820,,,,
2025-06-15T10:43:14+00:00,92,2.96867,4.90649,4.86248,58698.79297,19772.73633,0.86952,0.00897,0.99103,,,,
2025-06-15T10:44:44+00:00,93,3.59508,2.83665,2.87769,58477.82031,16266.06543,0.87194,0.01447,0.98553,,,,
2025-06-15T10:45:34+00:00,94,3.62690,2.76601,2.83665,58995.35156,16266.06543,0.86630,0.02554,0.97446,,,,
2025-06-15T10:46:26+00:00,95,3.60413,2.81632,2.76602,58624.99609,16266.06543,0.87033,0.01786,0.98214,,,,
2025-06-15T10:47:16+00:00,96,3.61321,2.79611,2.81632,58772.73047,16266.06543,0.86872,0.00723,0.99277,,,,
2025-06-15T10:48:05+00:00,97,3.62690,2.76601,2.79611,58995.35156,16266.06543,0.86630,0.01088,0.98912,,,,
2025-06-15T10:48:56+00:00,98,3.62690,2.76601,2.76602,58995.35156,16266.06543,0.86630,0.00000,1.00000,,,,
2025-06-15T10:49:45+00:00,99,3.64066,2.73619,2.76602,59219.22266,16266.06543,0.86388,0.01090,0.98910,,,,
2025-06-15T10:50:35+00:00,100,3.64066,2.73619,2.73619,59219.22266,16266.06543,0.86388,0.00000,1.00000,,,,
2025-06-15T10:51:24+00:00,101,3.64296,2.73125,2.73619,59256.64844,16266.06543,0.86348,0.00181,0.99819,,,,
2025-06-15T10:52:14+00:00,102,3.64988,2.71646,2.73125,59369.15625,16266.06543,0.86227,0.00544,0.99456,,,,
2025-06-15T10:53:03+00:00,103,3.65913,2.69685,2.71646,59519.66406,16266.06543,0.86066,0.00727,0.99273,,,,
2025-06-15T10:53:53+00:00,104,3.64296,2.73125,2.69685,59256.64844,16266.06543,0.86348,0.01259,0.98741,,,,
2025-06-15T10:54:42+00:00,105,3.67774,2.65798,2.73125,59822.37109,16266.06543,0.85744,0.02757,0.97243,,,,
2025-06-15T10:55:32+00:00,106,3.72013,2.57222,2.65798,60511.85156,16266.06543,0.85018,0.03334,0.96666,,,,
2025-06-15T10:56:21+00:00,107,3.72726,2.55815,2.57222,60627.90625,16266.06543,0.84897,0.00550,0.99450,,,,
2025-06-15T10:57:11+00:00,108,3.67541,2.66281,2.55815,59784.40625,16266.06543,0.85784,0.03930,0.96070,,,,
2025-06-15T10:58:00+00:00,109,3.68944,2.63392,2.66281,60012.71875,16266.06543,0.85542,0.01097,0.98903,,,,
2025-06-15T10:58:52+00:00,110,3.67307,2.66765,2.63392,59746.48047,16266.06543,0.85824,0.01264,0.98736,,,,
2025-06-15T10:59:49+00:00,111,3.66145,2.69196,2.66765,59557.37500,16266.06543,0.86026,0.00903,0.99097,,,,
2025-06-15T11:00:38+00:00,112,3.66842,2.67735,2.69197,59670.73047,16266.06543,0.85905,0.00546,0.99454,,,,
2025-06-15T11:01:28+00:00,113,3.65913,2.69685,2.67736,59519.66406,16266.06543,0.86066,0.00723,0.99277,,,,
2025-06-15T11:02:18+00:00,114,3.69179,2.62913,2.69685,60050.89453,16266.06543,0.85502,0.02576,0.97424,,,,
2025-06-15T11:03:07+00:00,115,3.65681,2.70174,2.62913,59481.98047,16266.06543,0.86106,0.02688,0.97312,,,,
2025-06-15T11:03:58+00:00,116,3.69884,2.61480,2.70174,60165.64453,16266.06543,0.85381,0.03325,0.96675,,,,
2025-06-15T11:04:47+00:00,117,3.66842,2.67735,2.61481,59670.73047,16266.06543,0.85905,0.02336,0.97664,,,,
2025-06-15T11:06:38+00:00,118,3.68008,2.65315,2.63392,59860.36719,16266.06543,0.85703,0.00725,0.99275,,,,
2025-06-15T11:07:35+00:00,119,3.70356,2.60529,2.65315,60242.32031,16266.06543,0.85300,0.01837,0.98163,,,,
2025-06-15T11:08:25+00:00,120,3.72250,2.56752,2.60529,60550.50000,16266.06543,0.84978,0.01471,0.98529,,,,
2025-06-15T11:09:17+00:00,121,3.69414,2.62435,2.56752,60089.10938,16266.06543,0.85462,0.02165,0.97835,,,,
2025-06-15T11:11:06+00:00,122,3.70828,2.59581,2.62913,60319.14453,16266.06543,0.85220,0.01284,0.98716,,,,
2025-06-15T11:12:53+00:00,123,3.70592,2.60054,2.59581,60280.72266,16266.06543,0.85260,0.00182,0.99818,,,,
2025-06-15T11:13:43+00:00,124,3.70356,2.60529,2.60055,60242.32031,16266.06543,0.85300,0.00182,0.99818,,,,
2025-06-15T11:14:38+00:00,125,3.70828,2.59581,2.60529,60319.14453,16266.06543,0.85220,0.00365,0.99635,,,,
2025-06-15T11:16:19+00:00,126,3.70356,2.60529,2.60055,60242.32031,16266.06543,0.85300,0.00182,0.99818,,,,
2025-06-15T11:17:09+00:00,127,3.70828,2.59581,2.60529,60319.14453,16266.06543,0.85220,0.00365,0.99635,,,,
2025-06-15T11:17:59+00:00,128,3.71301,2.58635,2.59581,60396.11719,16266.06543,0.85139,0.00366,0.99634,,,,
2025-06-15T11:18:48+00:00,129,3.72488,2.56283,2.58635,60589.18359,16266.06543,0.84938,0.00918,0.99082,,,,
2025-06-15T11:19:38+00:00,130,3.72013,2.57222,2.56283,60511.85156,16266.06543,0.85018,0.00365,0.99635,,,,
2025-06-15T11:20:28+00:00,131,3.72250,2.56752,2.57222,60550.50000,16266.06543,0.84978,0.00183,0.99817,,,,
2025-06-15T11:21:17+00:00,132,3.72488,2.56283,2.56752,60589.18359,16266.06543,0.84938,0.00183,0.99817,,,,
2025-06-15T11:22:07+00:00,133,3.71538,2.58163,2.56283,60434.65234,16266.06543,0.85099,0.00728,0.99272,,,,
2025-06-15T11:22:57+00:00,134,3.71538,2.58163,2.58163,60434.65234,16266.06543,0.85099,0.00000,1.00000,,,,
2025-06-15T11:23:47+00:00,135,3.74159,2.53021,2.58163,60861.02344,16266.06543,0.84656,0.02032,0.97968,,,,
2025-06-15T11:24:37+00:00,136,3.73920,2.53485,2.53021,60822.07031,16266.06543,0.84696,0.00183,0.99817,,,,
2025-06-15T11:25:28+00:00,137,3.72965,2.55348,2.53485,60666.66406,16266.06543,0.84857,0.00730,0.99270,,,,
2025-06-15T11:26:18+00:00,138,3.71775,2.57692,2.55348,60473.23828,16266.06543,0.85059,0.00910,0.99090,,,,
2025-06-15T11:27:08+00:00,139,3.75119,2.51172,2.57692,61017.16797,16266.06543,0.84495,0.02596,0.97404,,,,
2025-06-15T11:28:00+00:00,140,3.77293,2.47053,2.51172,61370.68750,16266.06543,0.84132,0.01667,0.98333,,,,
2025-06-15T11:28:53+00:00,141,3.74879,2.51633,2.47053,60978.07422,16266.06543,0.84535,0.01820,0.98180,,,,
2025-06-15T11:29:47+00:00,142,3.78752,2.44339,2.51633,61608.06641,16266.06543,0.83890,0.02985,0.97015,,,,
2025-06-15T11:30:40+00:00,143,3.78265,2.45241,2.44339,61528.79297,16266.06543,0.83971,0.00368,0.99632,,,,
2025-06-15T11:31:32+00:00,144,3.78752,2.44339,2.45241,61608.06641,16266.06543,0.83890,0.00369,0.99631,,,,
2025-06-15T11:32:22+00:00,145,3.78265,2.45241,2.44339,61528.79297,16266.06543,0.83971,0.00368,0.99632,,,,
2025-06-15T11:33:12+00:00,146,3.78752,2.44339,2.45241,61608.06641,16266.06543,0.83890,0.00369,0.99631,,,,
2025-06-15T11:34:01+00:00,147,3.78265,2.45241,2.44339,61528.79297,16266.06543,0.83971,0.00368,0.99632,,,,
2025-06-15T11:34:51+00:00,148,3.78996,2.43889,2.45241,61647.76953,16266.06543,0.83850,0.00554,0.99446,,,,
2025-06-15T11:35:41+00:00,149,3.78996,2.43889,2.43889,61647.76953,16266.06543,0.83850,0.00000,1.00000,,,,
2025-06-15T11:36:30+00:00,150,3.79240,2.43439,2.43889,61687.50000,16266.06543,0.83810,0.00185,0.99815,,,,
2025-06-15T11:37:20+00:00,151,3.79240,2.43439,2.43439,61687.50000,16266.06543,0.83810,0.00000,1.00000,,,,
2025-06-15T11:38:09+00:00,152,3.79485,2.42991,2.43439,61727.27344,16266.06543,0.83769,0.00185,0.99815,,,,
2025-06-15T11:39:09+00:00,153,3.79975,2.42095,2.42991,61806.92969,16266.06543,0.83689,0.00370,0.99630,,,,
2025-06-15T11:39:58+00:00,154,3.79485,2.42991,2.42095,61727.27344,16266.06543,0.83769,0.00368,0.99632,,,,
