created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8,latitude,longitude,elevation,status
2025-06-15T11:40:48+00:00,155,3.79975,2.42095,2.42991,61806.92969,16266.06543,0.83689,0.00370,0.99630,,,,
2025-06-15T11:41:37+00:00,156,3.80957,2.40313,2.42095,61966.71875,16266.06543,0.83527,0.00742,0.99258,,,,
2025-06-15T11:42:27+00:00,157,3.80957,2.40313,2.40313,61966.71875,16266.06543,0.83527,0.00000,1.00000,,,,
2025-06-15T11:43:22+00:00,158,3.60319,2.81842,2.86028,61767.08203,17142.32227,0.83729,0.01485,0.98515,,,,
2025-06-15T11:44:11+00:00,159,3.59623,2.83405,2.81842,61647.76953,17142.32227,0.83850,0.00552,0.99448,,,,
2025-06-15T11:45:01+00:00,160,3.62419,2.77192,2.83405,62127.11719,17142.32227,0.83366,0.02242,0.97758,,,,
2025-06-15T11:45:50+00:00,161,3.60087,2.82362,2.77192,61727.27344,17142.32227,0.83769,0.01831,0.98169,,,,
2025-06-15T11:46:40+00:00,162,3.59855,2.82883,2.82362,61687.50000,17142.32227,0.83810,0.00184,0.99816,,,,
2025-06-15T11:47:29+00:00,163,3.63830,2.74128,2.82883,62368.87891,17142.32227,0.83125,0.03194,0.96806,,,,
2025-06-15T11:48:19+00:00,164,3.64538,2.72607,2.74128,62490.28906,17142.32227,0.83004,0.00558,0.99442,,,,
2025-06-15T11:49:08+00:00,165,3.62419,2.77192,2.72607,62127.11719,17142.32227,0.83366,0.01654,0.98346,,,,
2025-06-15T11:49:57+00:00,166,3.62185,2.77706,2.77192,62086.95703,17142.32227,0.83407,0.00185,0.99815,,,,
2025-06-15T11:50:47+00:00,167,3.64775,2.72101,2.77706,62530.84375,17142.32227,0.82963,0.02060,0.97940,,,,
2025-06-15T11:51:37+00:00,168,3.65011,2.71596,2.72101,62571.42188,17142.32227,0.82923,0.00186,0.99814,,,,
2025-06-15T11:52:26+00:00,169,3.66437,2.68583,2.71596,62815.78516,17142.32227,0.82681,0.01122,0.98878,,,,
2025-06-15T11:53:16+00:00,170,3.68110,2.65103,2.68583,63102.68750,17142.32227,0.82399,0.01313,0.98687,,,,
2025-06-15T11:54:05+00:00,171,3.65961,2.69584,2.65103,62734.17969,17142.32227,0.82762,0.01662,0.98338,,,,
2025-06-15T11:54:55+00:00,172,3.66199,2.69083,2.69584,62774.96484,17142.32227,0.82722,0.00186,0.99814,,,,
2025-06-15T11:55:45+00:00,173,3.68351,2.64609,2.69083,63143.84375,17142.32227,0.82359,0.01691,0.98309,,,,
2025-06-15T11:56:34+00:00,174,3.68831,2.63623,2.64609,63226.24609,17142.32227,0.82278,0.00374,0.99626,,,,
2025-06-15T11:57:24+00:00,175,3.70521,2.60196,2.63623,63515.96875,17142.32227,0.81996,0.01317,0.98683,,,,
2025-06-15T11:58:13+00:00,176,3.70521,2.60196,2.60196,63515.96875,17142.32227,0.81996,0.00000,1.00000,,,,
2025-06-15T11:59:03+00:00,177,3.70764,2.59709,2.60196,63557.52734,17142.32227,0.81956,0.00187,0.99813,,,,
2025-06-15T11:59:53+00:00,178,3.70279,2.60683,2.59710,63474.46484,17142.32227,0.82037,0.00374,0.99626,,,,
2025-06-15T12:00:42+00:00,179,3.69554,2.62150,2.60683,63350.17578,17142.32227,0.82158,0.00559,0.99441,,,,
2025-06-15T12:01:32+00:00,180,3.68831,2.63623,2.62150,63226.24609,17142.32227,0.82278,0.00559,0.99441,,,,
2025-06-15T12:02:21+00:00,181,3.69313,2.62640,2.63623,63308.82031,17142.32227,0.82198,0.00374,0.99626,,,,
2025-06-15T12:03:11+00:00,182,3.70764,2.59709,2.62640,63557.52734,17142.32227,0.81956,0.01128,0.98872,,,,
2025-06-15T12:04:05+00:00,183,3.69072,2.63131,2.59710,63267.52344,17142.32227,0.82238,0.01300,0.98700,,,,
2025-06-15T12:04:57+00:00,184,3.69313,2.62640,2.63131,63308.82031,17142.32227,0.82198,0.00187,0.99813,,,,
2025-06-15T12:05:50+00:00,185,3.74921,2.51552,2.62640,64270.20312,17142.32227,0.81271,0.04408,0.95592,,,,
2025-06-15T12:06:45+00:00,186,3.71492,2.58254,2.51552,63682.42578,17142.32227,0.81835,0.02595,0.97405,,,,
2025-06-15T12:07:34+00:00,187,3.71979,2.57288,2.58254,63765.89844,17142.32227,0.81755,0.00376,0.99624,,,,
2025-06-15T12:08:26+00:00,188,3.73937,2.53452,2.57288,64101.44141,17142.32227,0.81432,0.01513,0.98487,,,,
2025-06-15T12:09:17+00:00,189,3.75168,2.51079,2.53452,64312.50000,17142.32227,0.81231,0.00945,0.99055,,,,
2025-06-15T12:10:09+00:00,190,3.71006,2.59224,2.51079,63599.11328,17142.32227,0.81916,0.03142,0.96858,,,,
2025-06-15T12:11:02+00:00,191,3.75168,2.51079,2.59224,64312.50000,17142.32227,0.81231,0.03244,0.96756,,,,
2025-06-15T12:11:54+00:00,192,3.74428,2.52501,2.51079,64185.73828,17142.32227,0.81352,0.00563,0.99437,,,,
2025-06-15T12:12:43+00:00,193,3.74675,2.52026,2.52501,64227.94531,17142.32227,0.81311,0.00188,0.99812,,,,
2025-06-15T12:13:36+00:00,194,3.74675,2.52026,2.52026,64227.94531,17142.32227,0.81311,0.00000,1.00000,,,,
2025-06-15T12:14:29+00:00,195,3.75910,2.49664,2.52026,64439.64453,17142.32227,0.81110,0.00946,0.99054,,,,
2025-06-15T12:15:22+00:00,196,3.75168,2.51079,2.49664,64312.50000,17142.32227,0.81231,0.00564,0.99436,,,,
2025-06-15T12:16:14+00:00,197,3.76902,2.47787,2.51079,64609.75781,17142.32227,0.80949,0.01329,0.98671,,,,
2025-06-15T12:18:04+00:00,198,3.75415,2.50607,2.52026,64354.83594,17142.32227,0.81190,0.00566,0.99434,,,,
2025-06-15T12:18:58+00:00,199,3.76405,2.48724,2.50607,64524.62109,17142.32227,0.81029,0.00757,0.99243,,,,
2025-06-15T12:19:51+00:00,200,3.77400,2.46853,2.48724,64695.07031,17142.32227,0.80868,0.00758,0.99242,,,,
2025-06-15T12:20:43+00:00,201,3.75168,2.51079,2.46853,64312.50000,17142.32227,0.81231,0.01683,0.98317,,,,
2025-06-15T12:21:34+00:00,202,3.75168,2.51079,2.51079,64312.50000,17142.32227,0.81231,0.00000,1.00000,,,,
2025-06-15T12:22:26+00:00,203,3.76902,2.47787,2.51079,64609.75781,17142.32227,0.80949,0.01329,0.98671,,,,
2025-06-15T12:23:16+00:00,204,3.76405,2.48724,2.47787,64524.62109,17142.32227,0.81029,0.00377,0.99623,,,,
2025-06-15T12:24:06+00:00,205,3.76654,2.48255,2.48724,64567.16797,17142.32227,0.80989,0.00189,0.99811,,,,
2025-06-15T12:24:55+00:00,206,3.77898,2.45922,2.48255,64780.54688,17142.32227,0.80788,0.00949,0.99051,,,,
2025-06-15T12:25:45+00:00,207,3.76405,2.48724,2.45922,64524.62109,17142.32227,0.81029,0.01126,0.98874,,,,
2025-06-15T12:26:34+00:00,208,3.77649,2.46387,2.48724,64737.78516,17142.32227,0.80828,0.00948,0.99052,,,,
2025-06-15T12:27:24+00:00,209,3.75910,2.49664,2.46387,64439.64453,17142.32227,0.81110,0.01312,0.98688,,,,
2025-06-15T12:28:13+00:00,210,3.77400,2.46853,2.49664,64695.07031,17142.32227,0.80868,0.01139,0.98861,,,,
2025-06-15T12:29:03+00:00,211,3.77400,2.46853,2.46853,64695.07031,17142.32227,0.80868,0.00000,1.00000,,,,
2025-06-15T12:29:53+00:00,212,3.79903,2.42226,2.46853,65124.18359,17142.32227,0.80465,0.01910,0.98090,,,,
2025-06-15T12:30:43+00:00,213,3.75910,2.49664,2.42226,64439.64453,17142.32227,0.81110,0.02979,0.97021,,,,
2025-06-15T12:31:33+00:00,214,3.78398,2.44994,2.49664,64866.20313,17142.32227,0.80707,0.01906,0.98094,,,,
2025-06-15T12:32:22+00:00,215,3.77400,2.46853,2.44994,64695.07031,17142.32227,0.80868,0.00753,0.99247,,,,
2025-06-15T12:33:12+00:00,216,3.81924,2.38576,2.46853,65470.58984,17142.32227,0.80143,0.03469,0.96531,,,,
2025-06-15T12:34:02+00:00,217,3.78148,2.45457,2.38576,64823.36328,17142.32227,0.80747,0.02803,0.97197,,,,
2025-06-15T12:34:51+00:00,218,3.79903,2.42226,2.45457,65124.18359,17142.32227,0.80465,0.01334,0.98666,,,,
2025-06-15T12:35:40+00:00,219,3.79903,2.42226,2.42226,65124.18359,17142.32227,0.80465,0.00000,1.00000,,,,
2025-06-15T12:36:30+00:00,220,3.81417,2.39485,2.42226,65383.71875,17142.32227,0.80223,0.01145,0.98855,,,,
2025-06-15T12:37:22+00:00,221,3.81924,2.38576,2.39485,65470.58984,17142.32227,0.80143,0.00381,0.99619,,,,
2025-06-15T12:38:15+00:00,222,3.79903,2.42226,2.38576,65124.18359,17142.32227,0.80465,0.01507,0.98493,,,,
2025-06-15T12:39:04+00:00,223,3.81670,2.39030,2.42226,65427.13281,17142.32227,0.80183,0.01337,0.98663,,,,
2025-06-15T12:39:54+00:00,224,3.78398,2.44994,2.39030,64866.20313,17142.32227,0.80707,0.02434,0.97566,,,,
2025-06-15T12:40:48+00:00,225,3.81924,2.38576,2.44994,65470.58984,17142.32227,0.80143,0.02690,0.97310,,,,
2025-06-15T12:41:37+00:00,226,3.80155,2.41767,2.38576,65167.34375,17142.32227,0.80425,0.01320,0.98680,,,,
2025-06-15T12:42:27+00:00,227,3.83705,2.35420,2.41768,65775.98437,17142.32227,0.79861,0.02696,0.97304,,,,
2025-06-15T12:43:17+00:00,228,3.84216,2.34524,2.35420,65863.63281,17142.32227,0.79780,0.00382,0.99618,,,,
2025-06-15T12:44:07+00:00,229,3.84729,2.33631,2.34524,65951.46875,17142.32227,0.79700,0.00382,0.99618,,,,
2025-06-15T12:45:00+00:00,230,3.83450,2.35869,2.33632,65732.22656,17142.32227,0.79901,0.00948,0.99052,,,,
2025-06-15T12:45:52+00:00,231,3.83961,2.34972,2.35869,65819.79687,17142.32227,0.79821,0.00382,0.99618,,,,
2025-06-15T12:46:43+00:00,232,3.82177,2.38123,2.34972,65514.07812,17142.32227,0.80103,0.01324,0.98676,,,,
2025-06-15T12:47:36+00:00,233,3.83450,2.35869,2.38123,65732.22656,17142.32227,0.79901,0.00956,0.99044,,,,
2025-06-15T12:48:26+00:00,234,3.83705,2.35420,2.35869,65775.98437,17142.32227,0.79861,0.00191,0.99809,,,,
2025-06-15T12:49:17+00:00,235,3.82940,2.36768,2.35420,65644.83594,17142.32227,0.79982,0.00570,0.99430,,,,
2025-06-15T12:50:07+00:00,236,3.83961,2.34972,2.36768,65819.79687,17142.32227,0.79821,0.00765,0.99235,,,,
2025-06-15T12:50:57+00:00,237,3.83705,2.35420,2.34972,65775.98437,17142.32227,0.79861,0.00190,0.99810,,,,
2025-06-15T12:51:48+00:00,238,3.84216,2.34524,2.35420,65863.63281,17142.32227,0.79780,0.00382,0.99618,,,,
2025-06-15T12:52:43+00:00,239,3.84216,2.34524,2.34524,65863.63281,17142.32227,0.79780,0.00000,1.00000,,,,
2025-06-15T12:53:33+00:00,240,3.86789,2.30088,2.34524,66304.57031,17142.32227,0.79377,0.01928,0.98072,,,,
2025-06-15T12:54:23+00:00,241,3.85499,2.32298,2.30088,66083.53906,17142.32227,0.79579,0.00951,0.99049,,,,
2025-06-15T12:55:13+00:00,242,3.84473,2.34077,2.32298,65907.53125,17142.32227,0.79740,0.00760,0.99240,,,,
2025-06-15T12:56:03+00:00,243,3.83705,2.35420,2.34078,65775.98437,17142.32227,0.79861,0.00570,0.99430,,,,
2025-06-15T12:56:53+00:00,244,3.84985,2.33186,2.35420,65995.44531,17142.32227,0.79659,0.00958,0.99042,,,,
2025-06-15T12:57:43+00:00,245,3.87047,2.29648,2.33186,66348.91406,17142.32227,0.79337,0.01541,0.98459,,,,
2025-06-15T12:58:33+00:00,246,3.88085,2.27896,2.29648,66526.71094,17142.32227,0.79176,0.00769,0.99231,,,,
2025-06-15T12:59:22+00:00,247,3.86789,2.30088,2.27896,66304.57031,17142.32227,0.79377,0.00953,0.99047,,,,
2025-06-15T13:00:12+00:00,248,3.90434,2.23993,2.30088,66929.45312,17142.32227,0.78813,0.02721,0.97279,,,,
2025-06-15T13:01:02+00:00,249,3.86530,2.30529,2.23993,66260.26562,17142.32227,0.79418,0.02835,0.97165,,,,
2025-06-15T13:01:53+00:00,250,3.84473,2.34077,2.30529,65907.53125,17142.32227,0.79740,0.01516,0.98484,,,,
2025-06-15T13:02:43+00:00,251,3.87306,2.29209,2.34078,66393.29687,17142.32227,0.79297,0.02124,0.97876,,,,
2025-06-15T13:03:34+00:00,252,3.86789,2.30088,2.29209,66304.57031,17142.32227,0.79377,0.00382,0.99618,,,,
2025-06-15T13:04:26+00:00,253,3.87047,2.29648,2.30088,66348.91406,17142.32227,0.79337,0.00192,0.99808,,,,
2025-06-15T13:05:16+00:00,254,3.89126,2.26155,2.29648,66705.25000,17142.32227,0.79015,0.01545,0.98455,,,,
2025-06-15T13:06:10+00:00,255,3.88605,2.27024,2.26155,66615.89062,17142.32227,0.79095,0.00383,0.99617,,,,
2025-06-15T13:07:01+00:00,256,3.90434,2.23993,2.27024,66929.45312,17142.32227,0.78813,0.01353,0.98647,,,,
2025-06-15T13:07:51+00:00,257,3.90696,2.23563,2.23993,66974.42187,17142.32227,0.78773,0.00192,0.99808,,,,
2025-06-15T13:08:43+00:00,258,3.88085,2.27896,2.23563,66526.71094,17142.32227,0.79176,0.01901,0.98099,,,,
2025-06-15T13:09:32+00:00,259,3.88345,2.27460,2.27896,66571.29687,17142.32227,0.79136,0.00192,0.99808,,,,
2025-06-15T13:10:25+00:00,260,3.90434,2.23993,2.27460,66929.45312,17142.32227,0.78813,0.01548,0.98452,,,,
2025-06-15T13:11:15+00:00,261,3.90172,2.24424,2.23993,66884.52344,17142.32227,0.78853,0.00192,0.99808,,,,
2025-06-15T13:12:08+00:00,262,3.89126,2.26155,2.24424,66705.25000,17142.32227,0.79015,0.00765,0.99235,,,,
2025-06-15T13:12:58+00:00,263,3.88865,2.26589,2.26155,66660.54687,17142.32227,0.79055,0.00192,0.99808,,,,
2025-06-15T13:13:48+00:00,264,3.89126,2.26155,2.26589,66705.25000,17142.32227,0.79015,0.00192,0.99808,,,,
2025-06-15T13:15:30+00:00,265,3.92012,2.21422,2.23134,67200.00000,17142.32227,0.78571,0.00773,0.99227,,,,
2025-06-15T13:16:20+00:00,266,3.89910,2.24856,2.21422,66839.64062,17142.32227,0.78894,0.01527,0.98473,,,,
2025-06-15T13:17:09+00:00,267,3.88865,2.26589,2.24856,66660.54687,17142.32227,0.79055,0.00765,0.99235,,,,
2025-06-15T13:17:59+00:00,268,3.91485,2.22277,2.26589,67109.62500,17142.32227,0.78652,0.01940,0.98060,,,,
2025-06-15T13:18:49+00:00,269,3.91748,2.21849,2.22277,67154.78906,17142.32227,0.78612,0.00193,0.99807,,,,
2025-06-15T13:19:39+00:00,270,3.90696,2.23563,2.21849,66974.42187,17142.32227,0.78773,0.00767,0.99233,,,,
2025-06-15T13:20:29+00:00,271,3.92012,2.21422,2.23563,67200.00000,17142.32227,0.78571,0.00967,0.99033,,,,
2025-06-15T13:21:18+00:00,272,3.90959,2.23133,2.21422,67019.45312,17142.32227,0.78733,0.00767,0.99233,,,,
2025-06-15T13:22:08+00:00,273,3.92012,2.21422,2.23134,67200.00000,17142.32227,0.78571,0.00773,0.99227,,,,
2025-06-15T13:22:58+00:00,274,3.92012,2.21422,2.21422,67200.00000,17142.32227,0.78571,0.00000,1.00000,,,,
2025-06-15T13:23:52+00:00,275,3.90434,2.23993,2.21422,66929.45312,17142.32227,0.78813,0.01148,0.98852,,,,
2025-06-15T13:24:41+00:00,276,3.92276,2.20996,2.23993,67245.25781,17142.32227,0.78531,0.01356,0.98644,,,,
2025-06-15T13:25:31+00:00,277,3.92012,2.21422,2.20996,67200.00000,17142.32227,0.78571,0.00192,0.99808,,,,
2025-06-15T13:26:27+00:00,278,3.93335,2.19298,2.21422,67426.73437,17142.32227,0.78370,0.00969,0.99031,,,,
2025-06-15T13:27:21+00:00,279,3.92276,2.20996,2.19298,67245.25781,17142.32227,0.78531,0.00768,0.99232,,,,
2025-06-15T13:28:18+00:00,280,3.92805,2.20145,2.20996,67335.89844,17142.32227,0.78451,0.00386,0.99614,,,,
2025-06-15T13:29:08+00:00,281,3.92805,2.20145,2.20145,67335.89844,17142.32227,0.78451,0.00000,1.00000,,,,
2025-06-15T13:30:04+00:00,282,3.91748,2.21849,2.20145,67154.78906,17142.32227,0.78612,0.00768,0.99232,,,,
2025-06-15T13:31:00+00:00,283,3.98965,2.10556,2.21849,68391.89062,17142.32227,0.77524,0.05363,0.94637,,,,
2025-06-15T13:31:53+00:00,284,3.96806,2.13852,2.10556,68021.72656,17142.32227,0.77846,0.01541,0.98459,,,,
2025-06-15T13:32:45+00:00,285,3.94664,2.17190,2.13852,67654.63281,17142.32227,0.78168,0.01537,0.98463,,,,
2025-06-15T13:33:44+00:00,286,3.96537,2.14267,2.17190,67975.68750,17142.32227,0.77886,0.01364,0.98636,,,,
2025-06-15T13:34:33+00:00,287,3.94132,2.18031,2.14267,67563.33594,17142.32227,0.78249,0.01726,0.98274,,,,
2025-06-15T13:35:25+00:00,288,3.93335,2.19298,2.18031,67426.73437,17142.32227,0.78370,0.00578,0.99422,,,,
2025-06-15T13:36:15+00:00,289,3.95198,2.16352,2.19298,67746.14062,17142.32227,0.78088,0.01362,0.98638,,,,
2025-06-15T13:37:05+00:00,290,3.96269,2.14683,2.16352,67929.68750,17142.32227,0.77927,0.00777,0.99223,,,,
2025-06-15T13:37:54+00:00,291,3.97344,2.13024,2.14683,68113.98437,17142.32227,0.77766,0.00778,0.99222,,,,
2025-06-15T13:38:44+00:00,292,3.97344,2.13024,2.13024,68113.98437,17142.32227,0.77766,0.00000,1.00000,,,,
2025-06-15T13:39:44+00:00,293,3.95465,2.15934,2.13024,67791.93750,17142.32227,0.78048,0.01347,0.98653,,,,
2025-06-15T13:41:31+00:00,294,3.96269,2.14683,2.14267,67929.68750,17142.32227,0.77927,0.00194,0.99806,,,,
2025-06-15T13:42:26+00:00,295,3.96806,2.13852,2.14683,68021.72656,17142.32227,0.77846,0.00388,0.99612,,,,
2025-06-15T13:45:15+00:00,296,3.97883,2.12199,2.15516,68206.42969,17142.32227,0.77685,0.01563,0.98437,,,,
2025-06-15T13:47:04+00:00,297,3.98694,2.10966,2.10147,68345.45312,17142.32227,0.77564,0.00388,0.99612,,,,
2025-06-15T13:49:04+00:00,298,3.96537,2.14267,2.10556,67975.68750,17142.32227,0.77886,0.01732,0.98268,,,,
2025-06-15T13:50:55+00:00,299,4.00324,2.08518,2.08924,68624.81250,17142.32227,0.77322,0.00195,0.99805,,,,
2025-06-15T13:51:54+00:00,300,3.98153,2.11788,2.08518,68252.72656,17142.32227,0.77645,0.01544,0.98456,,,,
2025-06-15T13:52:52+00:00,301,3.97613,2.12611,2.11788,68160.18750,17142.32227,0.77725,0.00388,0.99612,,,,
2025-06-15T13:53:48+00:00,302,3.97075,2.13438,2.12612,68067.84375,17142.32227,0.77806,0.00387,0.99613,,,,
2025-06-15T13:56:46+00:00,303,4.00596,2.08112,2.10556,68671.53125,17142.32227,0.77282,0.01175,0.98825,,,,
2025-06-15T13:59:28+00:00,304,4.00052,2.08924,2.12199,68578.12500,17142.32227,0.77363,0.01568,0.98432,,,,
2025-06-15T14:01:23+00:00,305,4.00596,2.08112,2.09739,68671.53125,17142.32227,0.77282,0.00782,0.99218,,,,
2025-06-15T14:02:17+00:00,306,3.98694,2.10966,2.08112,68345.45312,17142.32227,0.77564,0.01353,0.98647,,,,
2025-06-15T14:03:14+00:00,307,3.97613,2.12611,2.10966,68160.18750,17142.32227,0.77725,0.00774,0.99226,,,,
2025-06-15T14:05:05+00:00,308,4.00596,2.08112,2.06898,68671.53125,17142.32227,0.77282,0.00583,0.99417,,,,
