created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8,latitude,longitude,elevation,status
2025-06-15T14:06:09+00:00,309,4.00596,2.08112,2.08112,68671.53125,17142.32227,0.77282,0.00000,1.00000,,,,
2025-06-15T14:07:58+00:00,310,4.00596,2.08112,2.08924,68671.53125,17142.32227,0.77282,0.00390,0.99610,,,,
2025-06-15T14:09:47+00:00,311,4.04443,2.02497,2.08112,69330.89062,17142.32227,0.76718,0.02773,0.97227,,,,
2025-06-15T14:10:42+00:00,312,4.01964,2.06092,2.02497,68905.90625,17142.32227,0.77081,0.01744,0.98256,,,,
2025-06-15T14:12:34+00:00,313,4.01964,2.06092,2.07707,68905.90625,17142.32227,0.77081,0.00783,0.99217,,,,
2025-06-15T14:14:28+00:00,314,4.03063,2.04488,2.06495,69094.28906,17142.32227,0.76919,0.00981,0.99019,,,,
2025-06-15T14:15:23+00:00,315,4.00052,2.08924,2.04488,68578.12500,17142.32227,0.77363,0.02123,0.97877,,,,
2025-06-15T14:16:22+00:00,316,4.04166,2.02894,2.08924,69283.46094,17142.32227,0.76758,0.02972,0.97028,,,,
2025-06-15T14:18:16+00:00,317,4.00596,2.08112,2.02894,68671.53125,17142.32227,0.77282,0.02507,0.97493,,,,
2025-06-15T14:20:09+00:00,318,4.01690,2.06495,2.00522,68858.92969,17142.32227,0.77121,0.02892,0.97108,,,,
2025-06-15T14:26:12+00:00,319,4.03338,2.04089,2.01706,69141.50781,17142.32227,0.76879,0.01168,0.98832,,,,
2025-06-15T14:28:01+00:00,320,4.01690,2.06495,2.03292,68858.92969,17142.32227,0.77121,0.01551,0.98449,,,,
2025-06-15T14:31:45+00:00,321,4.06109,2.00129,1.99345,69616.43750,17142.32227,0.76476,0.00392,0.99608,,,,
2025-06-15T14:32:44+00:00,322,4.06109,2.00129,2.00129,69616.43750,17142.32227,0.76476,0.00000,1.00000,,,,
2025-06-15T14:34:41+00:00,323,4.02513,2.05289,1.99345,69000.00000,17142.32227,0.77000,0.02895,0.97105,,,,
2025-06-15T14:35:37+00:00,324,4.03338,2.04089,2.05289,69141.50781,17142.32227,0.76879,0.00588,0.99412,,,,
2025-06-15T14:41:32+00:00,325,4.07785,1.97784,2.02894,69903.80469,17142.32227,0.76234,0.02584,0.97416,,,,
2025-06-15T14:44:20+00:00,326,4.08908,1.96232,1.96619,70096.39844,17142.32227,0.76073,0.00197,0.99803,,,,
2025-06-15T14:45:12+00:00,327,4.05274,2.01310,1.96232,69473.44531,17142.32227,0.76597,0.02522,0.97478,,,,
2025-06-15T14:47:52+00:00,328,4.08627,1.96619,1.97395,70048.17969,17142.32227,0.76114,0.00395,0.99605,,,,
2025-06-15T14:49:50+00:00,329,4.09190,1.95846,1.98954,70144.67187,17142.32227,0.76033,0.01587,0.98413,,,,
2025-06-15T14:50:51+00:00,330,4.08908,1.96232,1.95846,70096.39844,17142.32227,0.76073,0.00197,0.99803,,,,
2025-06-15T14:51:53+00:00,331,4.08627,1.96619,1.96232,70048.17969,17142.32227,0.76114,0.00197,0.99803,,,,
2025-06-15T14:54:43+00:00,332,4.09190,1.95846,1.94691,70144.67187,17142.32227,0.76033,0.00590,0.99410,,,,
2025-06-15T14:55:42+00:00,333,4.07505,1.98173,1.95846,69855.78906,17142.32227,0.76275,0.01174,0.98826,,,,
2025-06-15T14:57:36+00:00,334,4.10037,1.94691,1.94307,70289.82031,17142.32227,0.75912,0.00197,0.99803,,,,
2025-06-15T14:59:28+00:00,335,4.07785,1.97784,1.97007,69903.80469,17142.32227,0.76234,0.00393,0.99607,,,,
2025-06-15T15:00:23+00:00,336,4.07785,1.97784,1.97784,69903.80469,17142.32227,0.76234,0.00000,1.00000,,,,
2025-06-15T15:03:19+00:00,337,4.10037,1.94691,1.92778,70289.82031,17142.32227,0.75912,0.00983,0.99017,,,,
2025-06-15T15:05:14+00:00,338,4.09190,1.95846,1.94691,70144.67187,17142.32227,0.76033,0.00590,0.99410,,,,
2025-06-15T15:07:58+00:00,339,4.11738,1.92397,1.95846,70581.47656,17142.32227,0.75670,0.01793,0.98207,,,,
2025-06-15T15:10:52+00:00,340,4.12023,1.92017,1.93541,70630.25781,17142.32227,0.75630,0.00794,0.99206,,,,
2025-06-15T15:11:53+00:00,341,4.10603,1.93924,1.92017,70386.82031,17142.32227,0.75832,0.00983,0.99017,,,,
2025-06-15T15:12:51+00:00,342,4.10603,1.93924,1.93924,70386.82031,17142.32227,0.75832,0.00000,1.00000,,,,
2025-06-15T15:14:41+00:00,343,4.09754,1.95075,1.93924,70241.37500,17142.32227,0.75952,0.00590,0.99410,,,,
2025-06-15T15:17:30+00:00,344,4.09190,1.95846,1.95846,70144.67187,17142.32227,0.76033,0.00000,1.00000,,,,
2025-06-15T15:18:22+00:00,345,4.11454,1.92778,1.95846,70532.73437,17142.32227,0.75711,0.01592,0.98408,,,,
2025-06-15T15:19:17+00:00,346,4.10320,1.94307,1.92778,70338.29687,17142.32227,0.75872,0.00787,0.99213,,,,
2025-06-15T15:21:09+00:00,347,4.10886,1.93541,1.87130,70435.41406,17142.32227,0.75791,0.03312,0.96688,,,,
2025-06-15T15:22:59+00:00,348,4.12023,1.92017,1.92017,70630.25781,17142.32227,0.75630,0.00000,1.00000,,,,
2025-06-15T15:23:54+00:00,349,4.09754,1.95075,1.92017,70241.37500,17142.32227,0.75952,0.01568,0.98432,,,,
2025-06-15T15:24:50+00:00,350,4.11170,1.93159,1.95075,70484.03906,17142.32227,0.75751,0.00992,0.99008,,,,
2025-06-15T15:25:46+00:00,351,4.11170,1.93159,1.93159,70484.03906,17142.32227,0.75751,0.00000,1.00000,,,,
2025-06-15T15:26:42+00:00,352,4.10886,1.93541,1.93159,70435.41406,17142.32227,0.75791,0.00197,0.99803,,,,
2025-06-15T15:27:39+00:00,353,4.11454,1.92778,1.93541,70532.73437,17142.32227,0.75711,0.00396,0.99604,,,,
2025-06-15T15:29:31+00:00,354,4.15462,1.87503,1.92778,71219.84375,17142.32227,0.75147,0.02813,0.97187,,,,
2025-06-15T15:31:25+00:00,355,4.10603,1.93924,1.86759,70386.82031,17142.32227,0.75832,0.03695,0.96305,,,,
2025-06-15T15:33:28+00:00,356,4.13164,1.90503,1.95075,70825.95312,17142.32227,0.75469,0.02400,0.97600,,,,
2025-06-15T15:34:21+00:00,357,4.13737,1.89749,1.90503,70924.10156,17142.32227,0.75388,0.00397,0.99603,,,,
2025-06-15T15:35:14+00:00,358,4.14886,1.88249,1.89749,71121.05469,17142.32227,0.75227,0.00797,0.99203,,,,
2025-06-15T15:37:04+00:00,359,4.11738,1.92397,1.87876,70581.47656,17142.32227,0.75670,0.02350,0.97650,,,,
2025-06-15T15:38:47+00:00,360,4.12878,1.90880,1.89749,70776.94531,17142.32227,0.75509,0.00593,0.99407,,,,
2025-06-15T15:39:38+00:00,361,4.14598,1.88623,1.90880,71071.74219,17142.32227,0.75267,0.01197,0.98803,,,,
2025-06-15T15:40:28+00:00,362,4.15462,1.87503,1.88623,71219.84375,17142.32227,0.75147,0.00598,0.99402,,,,
2025-06-15T15:41:25+00:00,363,4.15462,1.87503,1.87503,71219.84375,17142.32227,0.75147,0.00000,1.00000,,,,
2025-06-15T15:42:14+00:00,364,4.13164,1.90503,1.87503,70825.95312,17142.32227,0.75469,0.01575,0.98425,,,,
2025-06-15T15:43:06+00:00,365,4.14886,1.88249,1.90503,71121.05469,17142.32227,0.75227,0.01197,0.98803,,,,
2025-06-15T15:44:03+00:00,366,4.16040,1.86759,1.88249,71318.84375,17142.32227,0.75066,0.00798,0.99202,,,,
2025-06-15T15:44:56+00:00,367,4.12878,1.90880,1.86759,70776.94531,17142.32227,0.75509,0.02159,0.97841,,,,
2025-06-15T15:45:48+00:00,368,4.16040,1.86759,1.90880,71318.84375,17142.32227,0.75066,0.02207,0.97793,,,,
2025-06-15T15:46:38+00:00,369,4.15462,1.87503,1.86759,71219.84375,17142.32227,0.75147,0.00397,0.99603,,,,
2025-06-15T15:48:26+00:00,370,4.17489,1.84909,1.86759,71567.27344,17142.32227,0.74864,0.01000,0.99000,,,,
2025-06-15T15:50:09+00:00,371,4.15751,1.87130,1.83807,71269.32031,17142.32227,0.75106,0.01776,0.98224,,,,
2025-06-15T15:50:59+00:00,372,4.18362,1.83807,1.87130,71716.97656,17142.32227,0.74744,0.01808,0.98192,,,,
2025-06-15T15:51:48+00:00,373,4.14311,1.88998,1.83807,71022.46875,17142.32227,0.75308,0.02747,0.97253,,,,
2025-06-15T15:53:35+00:00,374,4.16329,1.86388,1.82345,71368.41406,17142.32227,0.75026,0.02169,0.97831,,,,
2025-06-15T15:54:25+00:00,375,4.15462,1.87503,1.86388,71219.84375,17142.32227,0.75147,0.00595,0.99405,,,,
2025-06-15T15:55:17+00:00,376,4.14598,1.88623,1.87503,71071.74219,17142.32227,0.75267,0.00594,0.99406,,,,
2025-06-15T15:56:10+00:00,377,4.17198,1.85278,1.88623,71517.47656,17142.32227,0.74905,0.01805,0.98195,,,,
2025-06-15T15:57:02+00:00,378,4.16329,1.86388,1.85278,71368.41406,17142.32227,0.75026,0.00595,0.99405,,,,
2025-06-15T15:58:00+00:00,379,4.16618,1.86017,1.86388,71418.06250,17142.32227,0.74985,0.00199,0.99801,,,,
2025-06-15T15:58:53+00:00,380,4.18362,1.83807,1.86017,71716.97656,17142.32227,0.74744,0.01203,0.98797,,,,
2025-06-15T15:59:42+00:00,381,4.19238,1.82710,1.83807,71867.16406,17142.32227,0.74623,0.00600,0.99400,,,,
2025-06-15T16:00:31+00:00,382,4.17198,1.85278,1.82710,71517.47656,17142.32227,0.74905,0.01386,0.98614,,,,
2025-06-15T16:01:25+00:00,383,4.17489,1.84909,1.85278,71567.27344,17142.32227,0.74864,0.00199,0.99801,,,,
2025-06-15T16:02:14+00:00,384,4.17489,1.84909,1.84909,71567.27344,17142.32227,0.74864,0.00000,1.00000,,,,
2025-06-15T16:03:04+00:00,385,4.16329,1.86388,1.84909,71368.41406,17142.32227,0.75026,0.00793,0.99207,,,,
2025-06-15T16:03:54+00:00,386,4.18946,1.83075,1.86388,71817.05469,17142.32227,0.74663,0.01810,0.98190,,,,
2025-06-15T16:04:43+00:00,387,4.16329,1.86388,1.83075,71368.41406,17142.32227,0.75026,0.01777,0.98223,,,,
2025-06-15T16:05:35+00:00,388,4.20117,1.81618,1.86388,72017.85156,17142.32227,0.74502,0.02626,0.97374,,,,
2025-06-15T16:06:25+00:00,389,4.18946,1.83075,1.81618,71817.05469,17142.32227,0.74663,0.00796,0.99204,,,,
2025-06-15T16:07:14+00:00,390,4.16618,1.86017,1.83075,71418.06250,17142.32227,0.74985,0.01582,0.98418,,,,
2025-06-15T16:08:04+00:00,391,4.18071,1.84174,1.86017,71667.02344,17142.32227,0.74784,0.01001,0.98999,,,,
2025-06-15T16:08:53+00:00,392,4.18654,1.83440,1.84174,71766.99219,17142.32227,0.74703,0.00400,0.99600,,,,
2025-06-15T16:09:43+00:00,393,4.20411,1.81255,1.83440,72068.17969,17142.32227,0.74462,0.01206,0.98794,,,,
2025-06-15T16:10:32+00:00,394,4.17780,1.84541,1.81255,71617.11719,17142.32227,0.74824,0.01781,0.98219,,,,
2025-06-15T16:11:22+00:00,395,4.18071,1.84174,1.84541,71667.02344,17142.32227,0.74784,0.00200,0.99800,,,,
2025-06-15T16:13:16+00:00,396,4.19531,1.82345,1.82345,71917.34375,17142.32227,0.74582,0.00000,1.00000,,,,
2025-06-15T16:15:00+00:00,397,4.17780,1.84541,1.79090,71617.11719,17142.32227,0.74824,0.02954,0.97046,,,,
2025-06-15T16:15:55+00:00,398,4.19238,1.82710,1.84541,71867.16406,17142.32227,0.74623,0.01002,0.98998,,,,
2025-06-15T16:16:44+00:00,399,4.19238,1.82710,1.82710,71867.16406,17142.32227,0.74623,0.00000,1.00000,,,,
2025-06-15T16:17:35+00:00,400,4.19238,1.82710,1.82710,71867.16406,17142.32227,0.74623,0.00000,1.00000,,,,
2025-06-15T16:18:25+00:00,401,4.16618,1.86017,1.82710,71418.06250,17142.32227,0.74985,0.01778,0.98222,,,,
2025-06-15T16:19:14+00:00,402,4.18654,1.83440,1.86017,71766.99219,17142.32227,0.74703,0.01405,0.98595,,,,
2025-06-15T16:20:07+00:00,403,4.19531,1.82345,1.83440,71917.34375,17142.32227,0.74582,0.00601,0.99399,,,,
2025-06-15T16:20:58+00:00,404,4.16908,1.85647,1.82345,71467.73437,17142.32227,0.74945,0.01779,0.98221,,,,
2025-06-15T16:21:48+00:00,405,4.20999,1.80531,1.85647,72169.01562,17142.32227,0.74381,0.02834,0.97166,,,,
2025-06-15T16:22:38+00:00,406,4.18362,1.83807,1.80531,71716.97656,17142.32227,0.74744,0.01782,0.98218,,,,
2025-06-15T16:23:27+00:00,407,4.19531,1.82345,1.83807,71917.34375,17142.32227,0.74582,0.00802,0.99198,,,,
2025-06-15T16:24:17+00:00,408,4.16908,1.85647,1.82345,71467.73437,17142.32227,0.74945,0.01779,0.98221,,,,
2025-06-15T16:25:06+00:00,409,4.18946,1.83075,1.85647,71817.05469,17142.32227,0.74663,0.01405,0.98595,,,,
2025-06-15T16:25:55+00:00,410,4.18946,1.83075,1.83075,71817.05469,17142.32227,0.74663,0.00000,1.00000,,,,
2025-06-15T16:26:45+00:00,411,4.20117,1.81618,1.83075,72017.85156,17142.32227,0.74502,0.00802,0.99198,,,,
2025-06-15T16:27:35+00:00,412,4.19238,1.82710,1.81618,71867.16406,17142.32227,0.74623,0.00598,0.99402,,,,
2025-06-15T16:28:24+00:00,413,4.18654,1.83440,1.82710,71766.99219,17142.32227,0.74703,0.00398,0.99602,,,,
2025-06-15T16:29:14+00:00,414,4.21884,1.79450,1.83440,72320.67187,17142.32227,0.74260,0.02224,0.97776,,,,
2025-06-15T16:30:03+00:00,415,4.23662,1.77303,1.79450,72625.47656,17142.32227,0.74018,0.01211,0.98789,,,,
2025-06-15T16:30:53+00:00,416,4.19531,1.82345,1.77303,71917.34375,17142.32227,0.74582,0.02765,0.97235,,,,
2025-06-15T16:31:42+00:00,417,4.20705,1.80893,1.82345,72118.57031,17142.32227,0.74421,0.00803,0.99197,,,,
2025-06-15T16:32:32+00:00,418,4.20411,1.81255,1.80893,72068.17969,17142.32227,0.74462,0.00200,0.99800,,,,
2025-06-15T16:33:21+00:00,419,4.18946,1.83075,1.81255,71817.05469,17142.32227,0.74663,0.00994,0.99006,,,,
2025-06-15T16:34:11+00:00,420,4.19824,1.81981,1.83075,71967.57812,17142.32227,0.74542,0.00601,0.99399,,,,
2025-06-15T16:35:00+00:00,421,4.20999,1.80531,1.81981,72169.01562,17142.32227,0.74381,0.00803,0.99197,,,,
2025-06-15T16:35:50+00:00,422,4.22179,1.79090,1.80531,72371.32812,17142.32227,0.74220,0.00804,0.99196,,,,
2025-06-15T16:36:40+00:00,423,4.20999,1.80531,1.79090,72169.01562,17142.32227,0.74381,0.00798,0.99202,,,,
2025-06-15T16:37:29+00:00,424,4.22771,1.78374,1.80531,72472.82031,17142.32227,0.74139,0.01210,0.98790,,,,
2025-06-15T16:38:19+00:00,425,4.22179,1.79090,1.78374,72371.32812,17142.32227,0.74220,0.00400,0.99600,,,,
2025-06-15T16:39:08+00:00,426,4.18946,1.83075,1.79090,71817.05469,17142.32227,0.74663,0.02176,0.97824,,,,
2025-06-15T16:39:58+00:00,427,4.19824,1.81981,1.83075,71967.57812,17142.32227,0.74542,0.00601,0.99399,,,,
2025-06-15T16:40:47+00:00,428,4.21294,1.80170,1.81981,72219.51562,17142.32227,0.74341,0.01005,0.98995,,,,
2025-06-15T16:41:37+00:00,429,4.20999,1.80531,1.80170,72169.01562,17142.32227,0.74381,0.00200,0.99800,,,,
2025-06-15T16:42:26+00:00,430,4.21884,1.79450,1.80531,72320.67187,17142.32227,0.74260,0.00603,0.99397,,,,
2025-06-15T16:43:19+00:00,431,4.22475,1.78732,1.79450,72422.05469,17142.32227,0.74179,0.00402,0.99598,,,,
2025-06-15T16:44:08+00:00,432,3.61257,2.79753,2.82566,72270.07031,20005.16797,0.74300,0.01006,0.98994,,,,
2025-06-15T16:44:58+00:00,433,3.60752,2.80875,2.79753,72169.01562,20005.16797,0.74381,0.00400,0.99600,,,,
2025-06-15T16:45:47+00:00,434,3.64824,2.71996,2.80875,72983.60937,20005.16797,0.73736,0.03265,0.96735,,,,
2025-06-15T16:46:37+00:00,435,3.66369,2.68725,2.71996,73292.77344,20005.16797,0.73494,0.01217,0.98783,,,,
2025-06-15T16:47:26+00:00,436,3.67146,2.67102,2.68725,73448.10937,20005.16797,0.73374,0.00608,0.99392,,,,
2025-06-15T16:48:15+00:00,437,3.67665,2.66024,2.67102,73551.96094,20005.16797,0.73293,0.00405,0.99595,,,,
2025-06-15T16:49:05+00:00,438,3.68706,2.63879,2.66024,73760.32812,20005.16797,0.73132,0.00813,0.99187,,,,
2025-06-15T16:49:54+00:00,439,3.69753,2.61747,2.63879,73969.62500,20005.16797,0.72971,0.00814,0.99186,,,,
2025-06-15T16:50:44+00:00,440,3.75322,2.50784,2.61747,75083.80469,20005.16797,0.72125,0.04372,0.95628,,,,
2025-06-15T16:51:33+00:00,441,3.70803,2.59630,2.50784,74179.85156,20005.16797,0.72810,0.03407,0.96593,,,,
2025-06-15T16:52:22+00:00,442,3.72389,2.56480,2.59630,74496.94531,20005.16797,0.72568,0.01228,0.98772,,,,
2025-06-15T16:54:03+00:00,443,3.55448,2.93038,2.78508,73656.02344,20722.04102,0.73212,0.04958,0.95042,,,,
2025-06-17T07:03:04+00:00,444,2.28729,10.34825,3.08899,32915.35937,14390.54687,1.28535,0.70150,0.29850,,,,
2025-06-17T07:03:54+00:00,445,2.11689,12.91506,10.34825,30463.19336,14390.54687,1.34659,0.19875,0.80125,,,,
2025-06-17T07:04:43+00:00,446,2.13734,12.56457,12.91506,30757.45313,14390.54687,1.33894,0.02790,0.97211,,,,
2025-06-17T07:05:32+00:00,447,2.16900,12.04672,12.56458,31213.11523,14390.54687,1.32725,0.04299,0.95701,,,,
2025-06-17T07:06:22+00:00,448,2.22833,11.15127,12.04672,32066.95898,14390.54687,1.30590,0.08030,0.91970,,,,
2025-06-17T07:08:49+00:00,449,3.64342,402.73026,402.82861,33617.33594,9226.85840,1.26883,0.00024,0.99976,,,,
2025-06-17T07:09:38+00:00,450,3.70803,402.59631,402.73026,34213.47656,9226.85840,1.25513,0.00033,0.99967,,,,
2025-06-17T07:10:35+00:00,451,3.63217,402.75455,402.81689,35297.87109,9718.11914,1.23095,0.00015,0.99985,,,,
2025-06-17T07:11:24+00:00,452,3.68383,402.64542,402.75455,35799.86719,9718.11914,1.22007,0.00027,0.99973,,,,
2025-06-17T07:12:14+00:00,453,3.75811,402.49850,402.64542,36521.73828,9718.11914,1.20476,0.00036,0.99963,,,,
2025-06-17T07:13:03+00:00,454,3.82822,402.36978,402.49850,37203.04688,9718.11914,1.19066,0.00032,0.99968,,,,
2025-06-17T07:13:53+00:00,455,3.98205,402.11710,402.36978,38698.01953,9718.11914,1.16084,0.00063,0.99937,,,,
2025-06-17T07:14:43+00:00,456,3.91457,402.22324,402.11710,38042.23047,9718.11914,1.17374,0.00026,0.99974,,,,
2025-06-17T07:15:32+00:00,457,4.04669,402.02173,402.22324,39326.19922,9718.11914,1.14875,0.00050,0.99950,,,,
2025-06-17T07:16:21+00:00,458,3.98632,402.11063,402.02173,38739.48828,9718.11914,1.16004,0.00022,0.99978,,,,
2025-06-17T07:17:11+00:00,459,4.05541,402.00931,402.11063,39410.96484,9718.11914,1.14714,0.00025,0.99975,,,,
2025-06-17T07:18:00+00:00,460,4.08834,401.96335,402.00931,39730.93359,9718.11914,1.14110,0.00011,0.99989,,,,
2025-06-17T07:18:50+00:00,461,4.24440,401.76373,401.96335,41247.55859,9718.11914,1.11330,0.00050,0.99950,,,,
2025-06-17T07:19:39+00:00,462,4.50244,401.48962,401.76373,43755.27344,9718.11914,1.07018,0.00068,0.99932,,,,
